10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
          fTemporalNoise:   0.0000
          fAngle:           32.2820
              fAngleX:      -32.2813
              fAngleY:      -0.2652

10-21 17:18:36.246 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52217) ----
          fDistance:        734.5282
          fFillRate:        0.3870
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.3192
              fAngleX:      -32.5875
              fAngleY:      -8.7184

10-21 17:18:36.326 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52221) ----
          fDistance:        726.5363
          fFillRate:        0.3843
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4427
              fAngleX:      -34.3295
              fAngleY:      -3.6054

10-21 17:18:36.394 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52226) ----
          fDistance:        738.9435
          fFillRate:        0.3844
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.3851
              fAngleX:      -26.6276
              fAngleY:      -11.3953

10-21 17:18:36.458 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52230) ----
          fDistance:        761.3083
          fFillRate:        0.3835
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.9481
              fAngleX:      -33.9999
              fAngleY:      -14.9101

10-21 17:18:36.526 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52234) ----
          fDistance:        721.0888
          fFillRate:        0.3916
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.0829
              fAngleX:      -28.8947
              fAngleY:      -3.9462

10-21 17:18:36.594 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52238) ----
          fDistance:        713.8439
          fFillRate:        0.3917
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.7207
              fAngleX:      -27.7041
              fAngleY:      1.1289

10-21 17:18:36.658 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52242) ----
          fDistance:        738.9360
          fFillRate:        0.3899
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.2404
              fAngleX:      -30.2080
              fAngleY:      -13.6358

10-21 17:18:36.726 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52246) ----
          fDistance:        738.0480
          fFillRate:        0.3871
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.7566
              fAngleX:      -32.3573
              fAngleY:      -15.8000

10-21 17:18:36.790 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52250) ----
          fDistance:        747.3770
          fFillRate:        0.3918
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.0918
              fAngleX:      -34.1664
              fAngleY:      -10.2887

10-21 17:18:36.858 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52254) ----
          fDistance:        756.6877
          fFillRate:        0.3812
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.4321
              fAngleX:      -32.6029
              fAngleY:      -20.2258

10-21 17:18:36.926 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52258) ----
          fDistance:        710.0015
          fFillRate:        0.3907
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.0097
              fAngleX:      -26.9980
              fAngleY:      0.9250

10-21 17:18:36.990 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52262) ----
          fDistance:        724.7792
          fFillRate:        0.3868
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.1908
              fAngleX:      -28.7876
              fAngleY:      -5.7650

10-21 17:18:37.058 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52266) ----
          fDistance:        766.8293
          fFillRate:        0.3867
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.6816
              fAngleX:      -34.5237
              fAngleY:      -22.2760

10-21 17:18:37.122 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52270) ----
          fDistance:        740.4908
          fFillRate:        0.3902
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.3840
              fAngleX:      -31.7008
              fAngleY:      -8.2015

10-21 17:18:37.190 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52274) ----
          fDistance:        725.3594
          fFillRate:        0.3824
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.3750
              fAngleX:      -27.9086
              fAngleY:      -6.0413

10-21 17:18:37.258 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52278) ----
          fDistance:        724.7888
          fFillRate:        0.3803
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.5951
              fAngleX:      -27.6284
              fAngleY:      -8.6556

10-21 17:18:37.322 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52282) ----
          fDistance:        701.8267
          fFillRate:        0.3948
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.2637
              fAngleX:      -28.1010
              fAngleY:      3.5812

10-21 17:18:37.390 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52286) ----
          fDistance:        739.5834
          fFillRate:        0.3904
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1136
              fAngleX:      -31.6619
              fAngleY:      -11.9885

10-21 17:18:37.454 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52290) ----
          fDistance:        721.8320
          fFillRate:        0.3919
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.7875
              fAngleX:      -29.6080
              fAngleY:      -3.9374

10-21 17:18:37.522 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52294) ----
          fDistance:        722.3286
          fFillRate:        0.3822
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.8917
              fAngleX:      -30.6606
              fAngleY:      -4.6131

10-21 17:18:37.590 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52298) ----
          fDistance:        726.7110
          fFillRate:        0.3908
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.0431
              fAngleX:      -29.2080
              fAngleY:      -8.4255

10-21 17:18:37.654 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52302) ----
          fDistance:        744.2565
          fFillRate:        0.3865
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.0788
              fAngleX:      -34.0174
              fAngleY:      -2.6294

10-21 17:18:37.722 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52306) ----
          fDistance:        726.9760
          fFillRate:        0.3864
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.6700
              fAngleX:      -24.2067
              fAngleY:      -9.6473

10-21 17:18:37.786 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52310) ----
          fDistance:        741.3896
          fFillRate:        0.3860
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1869
              fAngleX:      -31.0797
              fAngleY:      -14.2475

10-21 17:18:37.854 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52314) ----
          fDistance:        732.8268
          fFillRate:        0.3883
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.5560
              fAngleX:      -35.5559
              fAngleY:      -0.0951

10-21 17:18:37.922 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52318) ----
          fDistance:        731.1190
          fFillRate:        0.3859
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.2336
              fAngleX:      -29.9351
              fAngleY:      -5.1310

10-21 17:18:37.986 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52322) ----
          fDistance:        730.7555
          fFillRate:        0.3843
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.0580
              fAngleX:      -28.8845
              fAngleY:      -9.9141

10-21 17:18:38.054 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52326) ----
          fDistance:        717.4975
          fFillRate:        0.3891
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.5607
              fAngleX:      -27.8250
              fAngleY:      -7.5830

10-21 17:18:38.153 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52330) ----
          fDistance:        750.7752
          fFillRate:        0.3898
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.9537
              fAngleX:      -37.8977
              fAngleY:      -2.8329

10-21 17:18:38.217 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52336) ----
          fDistance:        767.4924
          fFillRate:        0.3808
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.9959
              fAngleX:      -36.5273
              fAngleY:      -18.1074

10-21 17:18:38.285 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52340) ----
          fDistance:        729.4598
          fFillRate:        0.3886
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.0698
              fAngleX:      -30.2924
              fAngleY:      -8.3932

10-21 17:18:38.353 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52344) ----
          fDistance:        765.8781
          fFillRate:        0.3742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.1752
              fAngleX:      -33.6720
              fAngleY:      -22.6606

10-21 17:18:38.417 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52348) ----
          fDistance:        735.4473
          fFillRate:        0.3841
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1252
              fAngleX:      -31.4203
              fAngleY:      -12.9165

10-21 17:18:38.486 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52352) ----
          fDistance:        720.6763
          fFillRate:        0.3853
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.4127
              fAngleX:      -29.7828
              fAngleY:      -7.4340

10-21 17:18:38.549 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52356) ----
          fDistance:        752.2726
          fFillRate:        0.3842
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.5959
              fAngleX:      -31.2519
              fAngleY:      -18.1506

10-21 17:18:38.617 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52360) ----
          fDistance:        739.0125
          fFillRate:        0.3870
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.0701
              fAngleX:      -36.9370
              fAngleY:      4.2372

10-21 17:18:38.685 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52364) ----
          fDistance:        740.1788
          fFillRate:        0.3858
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6175
              fAngleX:      -30.3644
              fAngleY:      -14.4405

10-21 17:18:38.749 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52368) ----
          fDistance:        748.4925
          fFillRate:        0.3892
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.9706
              fAngleX:      -35.5929
              fAngleY:      -6.8523

10-21 17:18:38.817 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52372) ----
          fDistance:        702.7050
          fFillRate:        0.3937
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.1288
              fAngleX:      -27.1219
              fAngleY:      -0.7118

10-21 17:18:38.881 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52376) ----
          fDistance:        763.7478
          fFillRate:        0.3852
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.5780
              fAngleX:      -33.2914
              fAngleY:      -21.8577

10-21 17:18:38.949 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52380) ----
          fDistance:        740.2250
          fFillRate:        0.3799
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.4731
              fAngleX:      -32.6881
              fAngleY:      -9.0597

10-21 17:18:39.017 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52384) ----
          fDistance:        731.2496
          fFillRate:        0.3824
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.9872
              fAngleX:      -30.0471
              fAngleY:      -9.1716

10-21 17:18:39.081 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52388) ----
          fDistance:        729.2076
          fFillRate:        0.3854
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.0536
              fAngleX:      -28.1881
              fAngleY:      -8.3225

10-21 17:18:39.149 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52392) ----
          fDistance:        736.6550
          fFillRate:        0.3930
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.1882
              fAngleX:      -36.1809
              fAngleY:      -0.9695

10-21 17:18:39.213 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52396) ----
          fDistance:        727.5447
          fFillRate:        0.3935
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6299
              fAngleX:      -32.6277
              fAngleY:      0.4868

10-21 17:18:39.281 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52400) ----
          fDistance:        743.7144
          fFillRate:        0.3911
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.9075
              fAngleX:      -31.9862
              fAngleY:      -9.6176

10-21 17:18:39.345 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52404) ----
          fDistance:        720.2729
          fFillRate:        0.3865
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.9193
              fAngleX:      -27.6951
              fAngleY:      -4.1541

10-21 17:18:39.413 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52408) ----
          fDistance:        711.4492
          fFillRate:        0.3858
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.5494
              fAngleX:      -27.5465
              fAngleY:      0.4695

10-21 17:18:39.481 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52412) ----
          fDistance:        726.2597
          fFillRate:        0.3893
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.6214
              fAngleX:      -29.5556
              fAngleY:      -2.3770

10-21 17:18:39.545 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52416) ----
          fDistance:        726.5839
          fFillRate:        0.3895
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.8062
              fAngleX:      -31.7534
              fAngleY:      -2.2764

10-21 17:18:39.613 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52420) ----
          fDistance:        728.7120
          fFillRate:        0.3872
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.8787
              fAngleX:      -30.5601
              fAngleY:      -5.4019

10-21 17:18:39.677 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52424) ----
          fDistance:        739.4028
          fFillRate:        0.3897
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.7766
              fAngleX:      -32.1345
              fAngleY:      -8.0539

10-21 17:18:39.745 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52428) ----
          fDistance:        730.0909
          fFillRate:        0.3875
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.8715
              fAngleX:      -31.4436
              fAngleY:      -6.4325

10-21 17:18:39.813 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52432) ----
          fDistance:        723.2535
          fFillRate:        0.3919
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.0985
              fAngleX:      -28.8707
              fAngleY:      -4.3385

10-21 17:18:39.877 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52436) ----
          fDistance:        715.1461
          fFillRate:        0.3882
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.3993
              fAngleX:      -24.6717
              fAngleY:      -6.8547

10-21 17:18:39.945 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52440) ----
          fDistance:        751.7831
          fFillRate:        0.3866
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.3879
              fAngleX:      -36.7950
              fAngleY:      -8.9126

10-21 17:18:40.009 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52444) ----
          fDistance:        733.5255
          fFillRate:        0.3956
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.1846
              fAngleX:      -35.0079
              fAngleY:      4.6000

10-21 17:18:40.077 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52448) ----
          fDistance:        742.3103
          fFillRate:        0.3876
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.9251
              fAngleX:      -29.1676
              fAngleY:      -12.2798

10-21 17:18:40.145 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52452) ----
          fDistance:        729.1575
          fFillRate:        0.3840
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.9076
              fAngleX:      -31.4846
              fAngleY:      -6.4036

10-21 17:18:40.209 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52456) ----
          fDistance:        721.0562
          fFillRate:        0.3866
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.1690
              fAngleX:      -28.9863
              fAngleY:      -3.8981

10-21 17:18:40.278 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52460) ----
          fDistance:        717.6980
          fFillRate:        0.3837
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.2041
              fAngleX:      -26.8710
              fAngleY:      -4.9433

10-21 17:18:40.341 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52464) ----
          fDistance:        723.8491
          fFillRate:        0.3861
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.3976
              fAngleX:      -27.9106
              fAngleY:      -10.8657

10-21 17:18:40.409 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52468) ----
          fDistance:        728.3517
          fFillRate:        0.3815
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.7605
              fAngleX:      -26.7974
              fAngleY:      -12.1230

10-21 17:18:40.478 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52472) ----
          fDistance:        716.8123
          fFillRate:        0.3833
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.4957
              fAngleX:      -27.3055
              fAngleY:      -3.7801

10-21 17:18:40.542 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52476) ----
          fDistance:        717.0568
          fFillRate:        0.3916
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.3502
              fAngleX:      -27.2533
              fAngleY:      -2.6923

10-21 17:18:40.609 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52480) ----
          fDistance:        746.9485
          fFillRate:        0.3822
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.0595
              fAngleX:      -31.8625
              fAngleY:      -20.7714

10-21 17:18:40.673 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52484) ----
          fDistance:        727.8786
          fFillRate:        0.3945
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.2960
              fAngleX:      -33.2423
              fAngleY:      -2.4020

10-21 17:18:40.741 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52488) ----
          fDistance:        742.0162
          fFillRate:        0.3921
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.5443
              fAngleX:      -36.2305
              fAngleY:      6.3690

10-21 17:18:40.809 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52492) ----
          fDistance:        746.7620
          fFillRate:        0.3856
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.5855
              fAngleX:      -32.3480
              fAngleY:      -11.2839

10-21 17:18:40.873 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52496) ----
          fDistance:        697.9622
          fFillRate:        0.3866
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.3374
              fAngleX:      -26.6505
              fAngleY:      7.0704

10-21 17:18:40.941 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52500) ----
          fDistance:        765.9264
          fFillRate:        0.3868
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.7097
              fAngleX:      -34.9170
              fAngleY:      -18.3874

10-21 17:18:41.005 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52504) ----
          fDistance:        745.8344
          fFillRate:        0.3846
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.0766
              fAngleX:      -33.5809
              fAngleY:      -7.3860

10-21 17:18:41.073 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52508) ----
          fDistance:        726.8738
          fFillRate:        0.3879
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.4048
              fAngleX:      -30.1725
              fAngleY:      -4.5568

10-21 17:18:41.141 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52512) ----
          fDistance:        722.4227
          fFillRate:        0.3825
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.9938
              fAngleX:      -29.5397
              fAngleY:      -6.2595

10-21 17:18:41.205 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52516) ----
          fDistance:        731.8911
          fFillRate:        0.3839
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.6582
              fAngleX:      -28.0216
              fAngleY:      -11.4489

10-21 17:18:41.295 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52520) ----
          fDistance:        758.5112
          fFillRate:        0.3804
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.7602
              fAngleX:      -32.1217
              fAngleY:      -16.4741

10-21 17:18:41.353 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52524) ----
          fDistance:        745.3403
          fFillRate:        0.3849
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.6606
              fAngleX:      -31.6060
              fAngleY:      -14.2819

10-21 17:18:41.421 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52529) ----
          fDistance:        736.9816
          fFillRate:        0.3872
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7920
              fAngleX:      -31.0789
              fAngleY:      -8.2265

10-21 17:18:41.489 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52533) ----
          fDistance:        727.5046
          fFillRate:        0.3837
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.5917
              fAngleX:      -29.1740
              fAngleY:      -5.9368

10-21 17:18:41.553 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52537) ----
          fDistance:        753.2471
          fFillRate:        0.3816
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.5741
              fAngleX:      -34.5075
              fAngleY:      -2.7807

10-21 17:18:41.621 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52541) ----
          fDistance:        740.4238
          fFillRate:        0.3819
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.5646
              fAngleX:      -31.7409
              fAngleY:      -13.4932

10-21 17:18:41.685 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52545) ----
          fDistance:        735.5715
          fFillRate:        0.3870
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.4831
              fAngleX:      -32.0812
              fAngleY:      -6.3542

10-21 17:18:41.753 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52549) ----
          fDistance:        731.1821
          fFillRate:        0.3880
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.4108
              fAngleX:      -31.6483
              fAngleY:      -8.6550

10-21 17:18:41.821 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52553) ----
          fDistance:        751.3090
          fFillRate:        0.3830
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.0354
              fAngleX:      -30.6421
              fAngleY:      -20.5579

10-21 17:18:41.886 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52557) ----
          fDistance:        732.5235
          fFillRate:        0.3910
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.8849
              fAngleX:      -37.4578
              fAngleY:      7.7197

10-21 17:18:41.953 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52561) ----
          fDistance:        752.0219
          fFillRate:        0.3805
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.8160
              fAngleX:      -30.0313
              fAngleY:      -18.6962

10-21 17:18:42.017 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52565) ----
          fDistance:        728.9097
          fFillRate:        0.3761
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.9233
              fAngleX:      -23.2451
              fAngleY:      -17.2482

10-21 17:18:42.086 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52569) ----
          fDistance:        748.7567
